Crystallization temp,SHAP value
100.0,0.001067898607035469
100.0,0.0014834791179405048
100.0,0.0033816331544076505
100.0,0.0039406526068411244
100.0,0.0023814881916050033
100.0,0.0009305761932206862
100.0,0.0010333884016747185
100.0,0.0006297546168345763
100.0,0.004502940944988888
100.0,0.0012587105110642906
100.0,0.004691874142857901
100.0,0.0014805147964546711
100.0,0.0009201399383852727
100.0,0.0009545478823130542
100.0,0.0007754033125753156
100.0,0.001210133952057078
100.0,0.0051909213657449875
100.0,0.0011106824395029316
100.0,0.005409079971962047
100.0,0.0027132399832887726
100.0,0.0006992598064634183
100.0,0.0007896134323428275
100.0,0.0011212686304430018
100.0,0.0012338501621289057
100.0,0.0007900369603057232
100.0,0.001041959223025155
100.0,0.0022494771847205407
100.0,0.001065262975427422
100.0,0.0010480746418243382
100.0,0.0032115134084597374
100.0,0.0013509252696141097
100.0,0.000998794969712705
100.0,0.0006061951907117266
100.0,0.0009110704150577008
100.0,0.001109446721599503
100.0,0.0009056615354225588
100.0,0.0007265341350662551
100.0,0.0006461110149454447
100.0,0.05519686470644788
100.0,0.000849851816718391
100.0,0.002244085243928091
100.0,0.0023319235897836304
100.0,0.0009648570742726739
100.0,0.0011119616285312204
100.0,0.002579468906057275
100.0,0.002421285212965218
100.0,0.0011262668507465835
100.0,0.0010408071218490007
100.0,0.014513763199132968
100.0,0.0011515630961331873
100.0,0.0011406538360925612
100.0,0.0009098545652087156
100.0,0.001950043581921671
100.0,0.005741684401814754
100.0,0.0006061951907117266
100.0,0.0022339607508721285
100.0,0.0015294087145766512
100.0,0.0012133948559364873
100.0,0.0019572398220503422
100.0,0.0022494771847205407
100.0,0.0010575238944120278
100.0,0.002625421514105602
100.0,0.005707191113004509
100.0,0.004850193890186916
100.0,0.0047572243900018485
100.0,0.002244085243928091
100.0,0.001041959223025155
100.0,0.10129707949940857
100.0,0.0020907569790684193
100.0,0.01105415037195961
100.0,0.0011225159437602864
100.0,0.0010433609578659804
100.0,0.0012769478664537807
100.0,-0.017216549783173978
100.0,0.0022494771847205407
100.0,0.0024659605171109523
100.0,0.0012587105110642906
100.0,0.0011627830519203098
100.0,0.002599696274289757
100.0,0.0007777457800033893
100.0,0.002382485873034678
100.0,0.0007456693818857304
100.0,0.001154610985407148
100.0,0.0017072949124681534
100.0,0.004797104795222971
100.0,0.0006686827617646544
100.0,0.0007930431172806696
100.0,0.0027024031915368297
100.0,0.09729399235486264
100.0,0.0012143713219792734
100.0,0.0007358054574896444
100.0,0.0011007397033443154
100.0,-0.02257668634785736
100.0,0.0015644948464450955
100.0,0.0011760968188703307
100.0,0.0008222098391389456
100.0,0.001576193768119063
100.0,0.003781687046444717
100.0,0.001051463492699854
100.0,0.0010680760562742405
100.0,0.0028506453522604077
100.0,0.0011109580083599679
100.0,0.0012948004292490313
100.0,0.0006892313058739062
100.0,0.0014814884002510786
100.0,0.0006461110149454447
100.0,0.012085262639606287
100.0,0.011276258832283493
100.0,0.0021614548447680838
100.0,0.0011003577416137565
100.0,0.0008602197571139622
100.0,0.0009821540711319743
100.0,0.0011091330844291173
100.0,0.00448826298615253
100.0,0.0009462077696491218
100.0,0.001024198709212222
100.0,0.001078005350949126
100.0,0.0021082847791825954
100.0,0.002253247750762227
100.0,0.0010436378278455768
100.0,0.0011522531085381062
110.0,-0.0004746811657918331
110.0,0.03617802821820084
110.0,-0.00179936858428893
110.0,-0.001620295960591003
110.0,0.06455029741816774
110.0,-0.006221012941538665
110.0,0.0005795176602275891
110.0,-0.005842873910921667
110.0,-0.0020578991172780837
110.0,0.03979495063819976
110.0,0.001156652731405665
110.0,-0.00626362859112824
110.0,-0.0034060994900506365
110.0,0.03950096651365348
110.0,0.004070370397383466
110.0,-0.0006671508415581154
110.0,-0.006009144044038067
110.0,0.0009204892825277728
110.0,-0.00179936858428893
110.0,-0.0056054742440976
110.0,-0.0051023445060808656
110.0,0.002960837956290564
110.0,0.000859064566983714
110.0,0.029721825140249975
110.0,-0.00179936858428893
110.0,-0.0039939059534040726
110.0,-0.004934592548087087
110.0,0.0005598316590473659
110.0,0.0023018258895789088
110.0,-0.0005833145257355983
110.0,0.000427477391553565
110.0,-0.00179936858428893
110.0,0.0006519703857426087
110.0,0.0014070238191740388
110.0,-0.005547297153079342
110.3036117858803,0.001299833926955219
115.0,0.0008336833321254102
115.0,0.0008832516810607627
115.0,0.0007580244147081635
115.0,0.0007717293249330452
115.0,0.0007498878552326454
117.47868578745644,0.0008713189565572279
120.0,0.0004868677367743376
120.0,0.0007106133592676119
120.0,0.0003000071680372679
120.0,0.00071689012899758
120.0,0.0002565872364413743
120.0,0.0003668100820381245
120.0,0.0005244262680108606
120.0,0.00028583249101486264
120.0,0.0003365451646700998
120.0,-0.0005385780075347123
120.0,0.000594292745812142
120.0,0.0007844613788732459
120.0,0.000642211075985739
120.0,0.0005205133271949844
120.0,0.0025121102866035127
120.0,0.0005113708612286803
120.0,0.0002519063467485418
120.0,0.0007844613788732459
120.0,0.0007280541502049252
120.0,0.0005979362137972713
120.0,0.0003529101980423803
120.0,0.0005003466804945523
120.0,-0.000795408418326055
120.0,0.0004870423082400554
120.0,0.0006247991851305953
120.0,0.0007351312367557337
120.0,0.00024983838542208845
120.0,0.0005937611771914795
120.0,0.0005864234862782689
120.0,0.0002984875471945592
120.0,0.00025445317529376
120.0,0.0002571692041856024
120.0,0.00024983838542208845
120.0,0.000532940158168272
120.0,0.00029184623026122264
120.7832594398729,0.000452840992468557
125.0,0.0002137489992568235
125.0,0.016518730297835474
125.0,1.358418359393363e-05
125.0,8.078789202815808e-05
125.0,-0.0009296545688626842
125.0,-5.3278437330876656e-06
125.0,0.0003268661317937646
125.0,1.358418359393363e-05
125.0,0.00010699151828423319
125.0,6.43942345489934e-05
125.0,0.00012739489375910963
125.0,7.348696684421127e-05
125.0,0.00017200947387842493
125.0,0.0002188399511994116
125.0,2.6792635973586196e-05
125.0,0.000269551394349078
125.0,-0.0003038049501104819
125.0,-8.981444394210235e-05
125.0,0.00017217121843075695
130.0,0.0006222540600426017
130.0,0.0012750603236741983
130.0,0.001457306391222951
130.0,-0.0022122538794717085
130.0,0.00015722260165729104
130.0,-0.00014927538767553044
130.0,0.0002576457966168382
130.0,0.000208108514373604
130.0,0.0004188300307110323
130.0,0.0004381972493992165
130.0,4.9702962818987664e-05
130.0,0.0009020639297810909
130.0,0.00029695392181231504
130.0,0.00012045159491529737
130.0,0.00019980571121784121
130.0,0.0008951229932583742
135.0,0.00037884894639196554
135.0,0.00015874419997844458
135.0,0.0002855094395512391
135.0,0.00013356104394871623
135.0,0.0005574960493423762
135.0,-0.0001176964845777578
135.0,6.476127138676613e-05
135.0,8.026403338370889e-05
135.0,-0.0006710925686586897
135.0,0.00017215847123056032
135.0,0.00013495428221342993
135.0,-0.00012296172413625182
135.0,0.00013256455142207025
135.0,7.731937966844661e-05
135.0,0.00015677022087857772
135.0,-0.0004788936053414637
135.0,0.00010083211841099908
135.0,0.00021150879815269138
135.0,-4.089513714123768e-05
135.0,-0.0006421340435252322
135.0,-0.00010280215619920304
135.0,5.814927946137333e-05
135.0,0.0004913564641741195
135.0,0.0002468542529602498
135.0,9.093451737347325e-05
135.0,0.0004243124985160842
135.0,-0.0007623499137503545
135.0,0.00019092076196596108
135.0,4.8104933485309083e-05
135.0,0.00013431374163412136
135.0,0.00048594507308417093
135.0,0.0004385911350093142
135.0,-0.0001299149480276132
135.0,0.00016268664195142387
135.0,0.00020717153112092388
135.0,0.00046196164748985876
135.0,-0.0006094714619327261
135.0,8.71405769751079e-05
135.0,0.0004903558483407153
135.0,3.746191726264983e-05
135.0,-0.0002743921332262982
135.0,-0.0006555021830362001
135.0,4.991043547062743e-05
135.0,0.0005534701320542036
135.0,0.0001556082903785487
135.0,7.460451989798064e-05
135.0,0.0002252655360288885
135.0,0.0002108989408894935
135.0,2.1084910725234867e-05
135.0,0.0002452607028778074
135.0,8.483317525257597e-05
135.0,0.0001572734927109448
135.0,0.00011625720628305739
135.0,0.0004465580660256161
136.48321978365584,0.00014669993920295656
137.14299608226335,-2.2045969972019652e-05
138.0,-9.779731741558722e-05
140.0,0.00013483414994421816
140.0,0.000175360813751535
140.0,0.0003906721616099058
140.0,0.0009064627100629246
140.0,0.0001134006774404529
140.0,-0.00023916774157752262
140.0,0.0003266319079300383
140.0,0.0005726887809868512
140.0,-5.2432844565336675e-05
140.0,0.00016732705029748684
140.0,9.770987431693917e-05
140.0,6.382152435981452e-05
140.0,9.770987431693917e-05
140.0,0.00030877711820378675
140.0,0.00030085482707673135
140.0,2.3599895485935533e-06
140.0,2.8460834454750847e-05
140.0,0.00016054016494819194
140.0,0.00012542253925299258
140.0,0.00036882422481636736
140.0,-4.205154412996981e-05
140.0,0.00012956232336935715
140.0,-0.00150383686073127
140.0,8.599053521071946e-05
140.0,0.00014857482370815022
140.0,4.72979082668358e-05
140.0,0.0004490747621544274
140.0,0.00034782775636534583
140.0,-9.674101377884085e-05
140.0,0.0009064627100629246
140.0,4.49909576145122e-05
140.0,0.0001562672062554413
140.0,2.790218899211845e-05
140.0,2.791572976753198e-05
140.0,0.00037302120453080496
140.0,-0.00010033615831804023
140.0,5.676397883928081e-06
140.0,0.0005661872349897787
140.0,0.00010106050449692344
140.0,0.00012799869806033872
140.0,6.405244788318626e-05
140.0,0.00020781500801013422
140.0,1.8156823260564246e-05
140.0,-7.108057825525302e-05
140.0,3.674666045082091e-05
140.0,0.00010815688556820838
140.0,9.315893304260575e-05
140.0,0.00015480578546711688
140.0,0.00024327980310735736
140.0,0.00010835944840308796
140.0,0.00010590100499782317
140.0,4.204212366533594e-05
140.0,0.00018328718858214946
140.0,0.00010835944840308796
140.0,-7.308586417292642e-05
140.0,9.849008853366553e-05
140.0,0.00021895787331086873
140.0,0.00025153943311235285
140.0,2.2228598328775815e-05
140.0,5.615478997344195e-05
140.0,-0.0006931259230948534
140.0,5.6306960321591426e-05
140.0,2.789042458292863e-06
140.0,0.000175360813751535
140.0,4.074638177350484e-05
140.0,3.9926989841768606e-05
140.0,-0.0008311264549655783
140.0,2.0278128404367357e-05
140.0,0.00012916055831556432
140.0,3.217065582644094e-05
140.0,0.0005022872366155027
140.0,0.00010892206993375089
140.0,0.00012158315215118434
140.0,0.00015025571996942134
140.0,-0.0004883064026794361
140.0,0.00016299692370194907
140.0,0.0004490747621544274
140.0,0.0005121497738398656
140.0,0.0002188040859706495
140.0,7.692265655530469e-05
140.0,0.0001605655653034363
140.0,0.00018108168850776435
140.0,0.00011383194342668453
140.0,0.00013201149750684266
140.0,-4.262254938123319e-05
140.0,2.791572976753198e-05
140.0,0.0007302715381918061
140.0,0.0007289349730750792
140.0,5.539319345131041e-05
140.0,-7.53328684543481e-05
140.0,0.0001595533482773623
140.0,3.7383928748054934e-05
140.0,-4.861887776983754e-06
140.0,-2.04860088313169e-05
140.0,2.490544973061564e-05
140.0,-0.0005486090911600307
140.0,-0.0004883064026794361
140.0,0.00014591948357748578
140.0,0.0003746136466011885
140.0,0.0011356954505841192
140.0,0.00019180534299204245
140.0,-0.0005383252847811865
140.0,-7.53328684543481e-05
140.0,-0.0006770097993818509
140.0,8.007877426945997e-06
140.0,-0.0007079021159500146
140.0,-9.783804911489751e-05
140.0,0.039709982088698484
140.0,-6.68517481905299e-05
140.0,0.00011924469218929404
140.0,0.00031178641493204937
140.0,8.90176369329337e-05
140.0,0.0005661872349897787
140.0,0.000175360813751535
140.0,0.00014813715343772456
140.0,0.0009063583231221958
140.0,0.0009793913799415674
140.0,0.00015570457497548918
140.0,0.00013306780619444785
140.0,0.0001706492251648124
140.0,5.859966015268337e-05
140.0,7.628136628840657e-05
140.0,0.00011332257751352089
140.0,6.595787591005226e-05
140.07074699499643,0.00019483094279029215
142.5,-0.00039872314400630517
142.5,-0.00015455389708537564
142.5,-0.00029234130268192596
142.5,-0.0003697041025659763
142.5,-0.00042251064473471187
142.5,-3.4366375023095236e-05
142.5,-0.00016739446704098693
142.8125317337765,9.399507685962003e-06
142.8525564177348,-0.0004227158221539824
143.0,-0.000201976743821991
145.0,-0.0001609793810672142
145.0,-0.00031463543238107773
145.0,-0.00019325315654017953
145.0,-0.00031468940537749757
145.0,-0.00017077744170627854
145.0,-0.00022152592912935576
145.0,-0.00020757944944725987
145.0,0.00016724821667876832
145.0,-0.00032554701471447083
145.0,0.00016467437501241532
145.73446124792696,-0.0003821980708659621
147.7316319316673,-0.0002079793734146909
150.0,-0.00048206415021829585
150.0,-0.0004650320018577132
150.0,-0.00016057278769559898
150.0,-0.00023864432920608588
150.0,-0.00018852355685411
150.0,-0.000197876361947539
150.0,-0.0007397693366992959
150.0,-0.0004961607520158435
150.0,-0.00024407642153950176
150.0,-0.00022148853092466544
150.0,-0.00016338264903323265
150.0,-0.0001678357718439115
150.0,-0.00021779160325610005
150.0,-0.00026484669546140044
150.0,-0.0003191195082542676
150.0,-0.00029279392343613074
150.0,-0.00023877014996165333
150.0,-0.0002782677957978446
150.0,-0.0003287090880544505
150.0,-0.00037296833811318247
150.0,-0.00028567684190566124
150.0,-0.0003453079897574062
150.0,-0.0003569867162763645
150.0,-0.00028570758461761935
150.0,-0.0003679754476196999
150.0,-0.00036677441844571574
150.0,-0.00014607533629290684
150.0,-0.0011938067695049324
150.0,-0.0006717329362735346
150.0,-0.00041979871510002415
150.0,-0.0003253603054709539
150.0,-0.000762641574235296
150.0,-0.0003846335679925736
150.0,-0.0006198172446365255
150.0,-0.00048499664040161717
150.0,-0.00039979995714642613
150.0,-0.0010307196064770988
150.0,-0.000846303709554795
150.0,-0.000812914942250225
150.0,-0.00029292929715856684
150.0,-0.00013075521582596659
150.0,-0.0001341924112798501
150.0,-3.8338392868750645e-05
150.0,-0.0003332857320516686
150.0,-0.000641334444161097
150.0,-0.0004205954793394169
150.0,-0.0004354162648905283
150.0,-0.00027062218752220874
150.0,-0.0002455946729594885
150.0,-0.00031415281736999845
150.0,-0.0001958886890074533
150.0,-0.0003580549507025964
150.0,-0.0002410384442366209
150.0,-0.0002456691735985302
150.0,-0.0003355568307338076
150.0,-0.0006114248634593332
150.0,-0.004594051315777338
150.0,-0.00041979871510002415
150.0,-0.0007496076918116494
150.0,-0.0005125778232822272
150.0,-0.000798873386378195
150.0,-0.000967251831487017
150.0,-0.0001283510944312372
150.0,-0.00018285700430569794
150.0,-0.0003399521180144986
150.0,-0.00037747191191875534
150.0,-0.0002911725013722574
150.0,-0.0002708778665262667
150.0,-0.0007289915394896168
150.0,-0.0004344537535417126
150.0,-0.000278514516364123
150.0,-0.0004311310502091733
150.0,-0.0014431890632215494
150.0,-9.952489694321336e-05
150.0,-0.00029214653413593765
150.0,-0.0004285128746804475
150.0,-0.00017046838561926087
150.0,-7.328466505984344e-05
150.0,-0.00020329392575390223
150.0,-0.0013239899066760622
150.0,-0.00042308608755023137
150.0,-0.0007197503172601563
150.0,-0.0003806620360269317
150.0,-0.0003795820350216063
150.0,0.00014933192160926544
150.0,-0.0002851791483399227
150.0,-0.0002973538628576934
150.0,-0.0013076725681442616
150.0,-8.588026353767375e-05
150.0,-0.0003097656770809902
150.0,-0.00029164265926271435
150.0,-0.0002338542142249281
150.0,-0.00011953908346937682
150.0,-0.0002039487716553673
150.0,-0.00025714927417427717
150.0,-0.0011299082213269461
150.0,-0.0007221985921587352
150.0,-0.0002805526519821123
150.0,-0.0003576601181114397
150.0,-0.00027062218752220874
150.0,-0.0032691773966170724
150.0,-0.0004205954793394169
150.0,-0.0003432993199136477
150.0,-0.0002830181633308437
150.0,-0.00019433279922719283
150.0,-0.00027846085552228524
150.0,-2.9211140828624246e-05
150.0,-0.00026878145187371553
150.0,-0.00030171636553167806
150.0,-0.0005605624035371818
150.0,-0.0003443453794658872
150.0,-0.00012052414681324406
150.0,-0.0032578229901625445
150.0,-0.0004589231281414506
150.0,-0.0002838161222429685
150.0,-0.00022716316270699843
150.0,-0.0005736534960128403
150.0,-0.0002942064456830081
150.0,-0.00042073699818094887
150.0,-0.0002994898617628446
150.0,-0.00035863135435741823
150.0,-0.0010307196064770988
150.0,-0.0002972519252102831
150.0,-0.000432236643874899
150.0,-0.00047595387738358363
150.0,-0.00023328574349727255
150.0,-0.00027343892098591886
150.0,-0.00017169036540426227
150.0,-0.000307538158673808
150.0,-0.0002456691735985302
150.0,-0.0010386153082069733
150.0,-0.0003634168492780905
150.0,-0.0007674665936862556
150.0,-0.00013474592808192416
150.0,-0.0003662402684098765
150.0,-0.0004456840857958055
150.0,-0.0002492893206965648
150.0,-0.0003871316496315673
150.0,-0.000314715117399455
150.0,-0.0004289407625960988
150.0,-0.0011041622477497258
150.0,-0.0003689287588332759
150.0,-0.0002456328087310221
150.0,-0.00033666263300055366
150.0,-0.0003893325108486188
150.0,-0.00016861713881530574
150.0,1.8328483878203906e-07
150.0,-0.00046062724614594767
150.0,-0.0004556149272572791
150.0,-0.000478120688479265
150.0,-0.0005535172572700806
150.0,-0.0004894600885675968
150.0,-0.000303814725684341
150.0,-0.0004813299995689316
150.0,-0.0002918295699685907
150.0,-0.0002661794598998657
150.0,-0.0002833183009908302
150.0,-0.00015950910874266042
150.0,-0.0010651989837171456
150.0,-0.000997905066448976
150.0,-0.00023374465722379134
150.0,-0.0010452961234534183
150.0,-0.0005419682824374034
150.0,-0.0008632706608965345
150.0,-0.000307538158673808
150.0,-0.001022640352356589
150.0,-2.6829756183954856e-05
150.0,-0.0002573244255977972
150.0,-0.0010038647788443193
150.0,-0.00016443933960876228
150.0,-0.00044331763711544383
150.0,-5.953390544119564e-05
150.0,-0.0005634372708202284
150.0,-0.00036683095803688833
150.0,-0.0002918295699685907
150.0,2.793576258936537e-06
150.0,-0.0010677630097720916
150.0,-0.000338630000243463
150.0,-7.803037167524139e-05
150.0,-0.00036506059891085115
150.0,-0.0011396850674942865
150.0,-0.0007011359974241492
150.0,-0.0008411572751102775
150.0,-0.0007256932599383452
150.0,2.6956881279095192e-05
150.0,-0.00025865611682409284
150.0,-0.00027380523596286135
150.0,-0.001326907924147328
150.0,-0.0002484692016086297
150.0,-0.0003211125078828041
150.0,-0.00047407159786207165
150.0,-0.0011817061452440501
150.0,-0.0005569130574230098
150.0,-0.0003476479449533456
150.0,-0.0010651989837171456
150.0,-0.0004292832045230376
150.0,-0.0002538186704232499
150.0,-0.0013239899066760622
150.0,-0.00035421138396094073
150.0,-0.0003224224894559738
150.0,-0.000267041859504123
150.0,-0.0011299082213269461
150.0,-0.00023875876437300092
150.0,-0.0001754283478642586
150.0,-0.0005194111670247156
150.0,-0.00031998035557079425
150.0,-0.00030939177712898145
150.0,-0.0010929389775152518
150.0,-0.00032055523980410185
150.0,-0.009244298928360511
150.0,-0.000746703835411407
150.0,-0.00033715046691556603
150.0,-0.0006350073792704142
150.0,-0.0003415405027437052
150.0,-0.00029171844810646383
150.0,-0.00033899939972368556
150.0,-0.0004202888238988947
150.0,-0.00039603167600480674
150.0,-0.00023824902396947815
150.0,-0.00023708163336493414
150.0,-0.0005762742697896625
150.0,-0.0007496076918116494
150.0,-0.00041590726565894116
150.0,-0.0005130950966301225
150.0,-0.0002453203198885359
150.0,-0.00031467897324355865
150.0,-0.001032336398716107
150.0,-0.0006318433756336797
150.0,-0.0007682754087306301
150.0,-0.00071735117848497
150.0,-0.000275887078044637
150.0,-5.1607762433933786e-05
150.0,-0.0003459886464703715
150.0,-0.0003680604686000476
150.0,-0.0004631460777122017
150.0,-0.0003680604686000476
150.0,-0.00031061990218821307
150.0,-0.0013076725681442616
150.0,-0.001472307084984172
150.0,-0.000307538158673808
150.0,-0.00019813128173093702
150.0,-0.0001427110017243545
150.0,-0.000700041883450074
150.0,-0.0001914331992673774
150.0,-0.0010055816047652862
150.0,-0.00013141303927654278
150.0,-0.0008332526678404553
150.0,-0.0002562266490630277
150.0,-0.0005140666301687167
150.0,-0.00045659043344446065
150.0,-0.000327445871735532
150.0,-0.000735358721303577
150.0,-0.0010055816047652862
150.0,-0.0002687836209137321
150.0,-0.00029135261461472385
150.0,-0.0005503282006882996
150.0,-0.0004961845999273555
150.0,-0.00027394057283851677
150.0,-0.0006641312001670442
150.0,-0.0013239899066760622
150.0,-0.0009659905010747395
150.0,-0.0004194994190541195
150.0,-0.0007148410314289437
150.0,-0.00028997595151341725
150.0,-0.0007183598865056933
150.0,-0.0004081031522341566
150.0,-0.00034034158551079883
150.0,-0.00019486931175719015
150.0,-0.000274852262772088
150.0,-0.0004273143766944904
150.0,-0.0002228792467882012
150.0,-0.0005764280906923905
150.0,-0.0011552750560276243
150.0,-0.0002664207794481237
150.0,-0.00026498092392895613
150.0,-0.0009236348752596112
150.0,-0.0005948182545489542
150.0,-0.0002911725013722574
150.0,-0.00036681041808873244
150.0,-0.0004046172308068162
155.0,-0.0004937116595621748
155.0,-0.0004939454479001459
155.0,-0.00023119850481335172
155.0,-0.0009330231407686923
155.0,-0.0004718386691551701
155.0,-0.00023126841368107358
158.0,-0.0007673732181598713
158.05567509487906,-0.0005806993011479283
159.85444292104853,-0.0005990754092751694
160.0,-0.0005665299489077205
160.0,-0.0010297844953701062
160.0,-0.0006107622294380551
160.0,-0.0033801165352610654
160.0,-0.0006463322404008065
160.0,-0.003076634806100684
160.0,-0.003413136174416461
160.0,-0.0006838981550966073
160.0,-0.000591171480484368
160.0,-0.0005393661938121925
160.0,-0.0006352842714162023
160.0,-0.0004302077518346293
160.0,-0.00030012006973868035
160.0,-0.0009545524398916673
160.0,-0.0005837929638929896
160.0,-0.000572763097221386
160.0,-0.0007054942079849513
160.0,-0.0003511424623028644
160.0,-0.0006344505064583618
160.0,-0.0006041892370275078
160.0,-0.0003825585793762157
160.0,-0.0005971645369990053
160.0,-0.0006062681379398584
160.0,-0.00031635513364719714
160.0,-0.0003714465616487301
160.0,-0.0004508804503080538
160.0,-0.0007127151448531692
160.0,-0.0005773766592934336
160.0,-0.0005336209459320046
160.0,-0.00035040008750238533
160.0,-0.0011933533088720422
160.0,-0.0003354209996387131
160.0,-0.0005535307141030841
160.0,-0.0005926308348909925
160.0,-0.001211207976426027
160.0,-0.0010796975283461974
160.0,-0.0006523080489584992
160.0,-0.0004276182342232477
160.0,-0.000662470250249167
160.0,-0.000504413566076325
160.0,-0.00027452423475367467
160.0,-0.0005430349625549065
160.0,-0.0006339190286400133
160.0,-0.00046969482846556784
160.0,-0.0005342024480478631
160.0,-0.0003555636144512005
160.0,-0.0011932923430146099
160.0,0.0004321912370842532
160.0,-0.00035040008750238533
160.0,-0.0005577867996832734
160.0,-0.0005465847664343713
160.0,-0.00038464777177423074
160.0,-0.00045272756838571874
160.0,-0.00028149870855906297
160.0,-0.00028486009412107975
160.0,-0.000647787104883759
160.0,-0.001222867223052399
160.0,-0.0007664292633143685
160.0,-0.00031901470677562203
160.0,-0.000405592212294315
160.0,-0.0005349368152170766
160.0,-0.0007255643010439737
160.0,-0.00037538614835195254
160.0,-0.0012929479923408272
160.0,-0.0006069653083185566
160.0,-0.00036348472003995146
160.0,-0.0003090547904672674
160.0,-0.0007039454713181907
160.0,-0.0005274060679356188
160.0,-0.000742413294421705
160.0,-0.0003502980036202215
160.0,-0.00037765658424635543
160.0,-0.0006351088431705384
160.0,-0.0005503805083563043
160.0,-0.0006667083702538357
160.0,-0.00039368769431219757
160.0,-0.0034590760164496
160.0,-0.0007839888981076952
160.0,-0.0003657961871731292
160.0,-0.00038036180597568106
160.0,-0.0005847651733140552
160.0,-0.00039023005417079663
160.0,-0.0005641900043210914
160.0,-0.00040428005143727894
160.0,-0.0008586344327528953
160.0,-0.0002582240080800754
160.0,-0.0034169776828941556
160.0,-0.0005322029535179451
160.0,-0.0006183597690338201
160.0,-0.000559378363123848
160.0,-0.0006271463347220429
160.0,-0.0011114647936663312
160.0,-0.0007581059593846199
160.0,-0.0003263617509280629
160.0,-0.0006062681379398584
160.0,-0.0008800051317157791
160.0,-0.0005972705373909837
160.0,-0.00030012006973868035
160.0,-0.0009619168970958518
160.0,-0.0008500833192847817
160.0,-0.0014161032284810426
160.0,-0.000858775681939142
160.0,-0.0004532344356110328
160.0,-0.00042428259539690626
160.0,-0.000292294412713932
160.0,-0.0006231476867066063
160.0,-0.00042200462711238185
160.0,-0.0006155554628132319
160.0,-0.00026179877317153747
160.0,-0.0011522033616864712
160.0,-0.0005798432166831675
160.0,-0.0010819033675496489
160.0,-0.0010811450836963885
160.0,-0.000549382765000779
160.0,-0.0006084061409866774
160.0,-0.00030012006973868035
160.0,-0.00028486009412107975
160.0,-0.0012343822966994415
160.0,-0.0007260959774050271
160.0,-0.0004292182013383558
160.0,-0.00030012006973868035
160.0,-0.0005991346992043185
160.0,-0.000709119014293212
160.0,-0.0004891226369578459
160.0,-0.0008360162312838595
160.0,-0.0005824438931220025
160.0,-0.00037949596260124105
160.0,-0.0005222262402445967
160.0,-0.000417877509264637
160.0,-0.0003728678935261726
160.0,-0.0005885041339137864
160.0,-0.00033733331295372597
160.0,-0.0004089221308490219
160.0,-0.00388988448348114
160.0,-0.00045070470324198446
160.0,-0.0004584782358546669
160.0,-0.0008753020964799886
160.0,-0.003447358463449229
160.0,-0.0002871269010799675
160.0,-0.0008860313444843257
160.0,-0.00037092929560865413
160.0,-0.0003263617509280629
160.0,-0.000662470250249167
160.0,-0.0011966272592987234
160.0,-0.0008238214824291113
160.0,-0.0009254656111725949
160.0,-0.0005898880129440985
160.0,-0.0009631926699923171
160.0,-0.0003382740034876337
160.0,-0.0011949034380714229
160.0,-0.003773906444212592
160.0,-0.000698955233137117
160.0,-0.0004472201696680526
160.0,-0.0005672722448667481
160.0,-0.0003830973194869147
160.0,-0.000375761260839377
160.0,-0.0006791384712137463
160.0,-0.0003787604941067755
160.0,-0.0010068730876882776
